job_id,job_url,job_title,company_id,primary_location_id,city,salary_min_usd_annual,salary_max_usd_annual,salary_avg_usd_annual,salary_currency,employment_type,work_setup,experience_level,posting_date,valid_through,date_key
137,https://himalayas.app/companies/multicare-health-system/jobs/hr-employee-data-analyst,HR Employee Data Analyst,122,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-03,2026-09-01,20260703
138,https://himalayas.app/companies/danaher/jobs/business-insights-analyst,Business Insights Analyst,69,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-24,2026-08-23,20260624
139,https://himalayas.app/companies/formfactor-inc/jobs/senior-data-analyst-financial-analytics-2721046250,Senior Data Analyst – Financial Analytics,123,2.0,,132400.0,173775.0,153087.5,USD,FULL_TIME,Remote,Lead/Principal,2026-06-20,2026-08-19,20260620
140,https://himalayas.app/companies/lexisnexis/jobs/decision-support-analyst,Decision Support Analyst,72,4.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-08,2026-07-07,20260508
141,https://himalayas.app/companies/general-dynamics-information-technology/jobs/program-data-analyst-advisor-3492405277,Program/Data Analyst Advisor,124,,,124093.0,143750.0,133921.5,USD,FULL_TIME,Remote,Lead/Principal,2026-06-28,2026-08-27,20260628
142,https://himalayas.app/companies/scalepex/jobs/healthcare-data-analyst-8416887259,Healthcare Data Analyst,125,9.0,,,,,,FULL_TIME,Remote,Entry Level,2026-07-01,2026-08-30,20260701
143,https://himalayas.app/companies/mission-underwriting-managers/jobs/senior-data-analyst,Senior Data Analyst,126,2.0,,,,,,FULL_TIME,Remote,Lead/Principal,2026-06-13,2026-08-12,20260613
144,https://himalayas.app/companies/national-university/jobs/senior-digital-analyst-2881989358,Senior Digital Analyst,127,2.0,,62579.0,84480.0,73529.5,USD,FULL_TIME,Remote,Senior Level,2026-06-26,2026-08-25,20260626
145,https://himalayas.app/companies/virtual-teammate/jobs/hubspot-analyst,HubSpot Analyst,128,2.0,,12480.0,16640.0,14560.0,USD,FULL_TIME,Remote,Mid Level,2026-04-30,2026-07-29,20260430
146,https://himalayas.app/companies/launch-potato/jobs/lead-data-analyst-marketing,"Lead Data Analyst, Marketing",129,2.0,,120000.0,150000.0,135000.0,USD,FULL_TIME,Remote,Lead/Principal,2026-07-02,2026-08-31,20260702
147,https://himalayas.app/companies/satispay/jobs/fraud-data-analyst,Fraud Data Analyst,130,100.0,,,,,,FULL_TIME,Hybrid,Not Specified,2026-05-13,2026-07-12,20260513
148,https://himalayas.app/companies/ceox-services-ltd/jobs/data-analyst,Data Analyst,131,4.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-24,2026-08-23,20260624
149,https://himalayas.app/companies/newsquest-media-group/jobs/insights-analyst,Insights Analyst,132,4.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-03,2026-09-01,20260703
150,https://himalayas.app/companies/evotix/jobs/data-analyst-9747705737,Data Analyst,133,97.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-25,2026-08-24,20260625
151,https://himalayas.app/companies/moniepoint/jobs/senior-data-analyst-6305220879,Senior Data Analyst,134,80.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-05,2026-09-03,20260705
152,https://himalayas.app/companies/revecore/jobs/data-operations-analyst,Data Operations Analyst,135,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-06,2026-08-05,20260606
153,https://himalayas.app/companies/virtual-teammate/jobs/data-analyst,Data Analyst,128,2.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-21,2026-08-20,20260621
154,https://himalayas.app/companies/precision-medicine-group/jobs/senior-data-analyst,Senior Data Analyst,136,1.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
155,https://himalayas.app/companies/capitex/jobs/uk-financial-crime-data-analyst-sql-large-data-sets,UK - Financial Crime Data Analyst (SQL & Large data sets),96,4.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-19,2026-08-18,20260619
156,https://himalayas.app/companies/source-a-rep-pty-ltd/jobs/data-executive-sdr-operations-revenue-intelligence,Data Executive – SDR Operations & Revenue Intelligence,137,2.0,,,,,,CONTRACTOR,Remote,Mid Level,2026-07-01,2026-08-30,20260701
157,https://himalayas.app/companies/gramian-consulting-group/jobs/ai-evaluation-engineer-data-analysis-multi-agent-systems-2399976813,AI Evaluation Engineer (Data Analysis & Multi-Agent Systems),138,101.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-15,2026-07-14,20260515
158,https://himalayas.app/companies/comcap/jobs/data-analyst,Data Analyst,28,70.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-24,2026-08-23,20260624
159,https://himalayas.app/companies/damia-group/jobs/junior-data-analyst,Junior Data Analyst,139,89.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-13,2026-07-12,20260513
160,https://himalayas.app/companies/goodlord/jobs/data-analyst-mid-level,Data Analyst (Mid Level),140,4.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-08,2026-07-07,20260508
161,https://himalayas.app/companies/growthpair/jobs/growth-analyst-5326282567,Growth Analyst,141,8.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-22,2026-08-21,20260622
162,https://himalayas.app/companies/radiance-technologies-inc/jobs/data-analyst,Data Analyst,105,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-17,2026-08-16,20260617
163,https://himalayas.app/companies/scalepex/jobs/healthcare-data-analyst,Healthcare Data Analyst,125,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-19,2026-07-18,20260519
164,https://himalayas.app/companies/swish-analytics/jobs/sports-data-analyst,Sports Data Analyst,142,2.0,,,,,,FULL_TIME,Remote,Entry Level,2026-06-19,2026-08-18,20260619
165,https://himalayas.app/companies/truelogic-io/jobs/senior-data-analyst-travel-entertainment,Senior Data Analyst – Travel Entertainment,143,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-17,2026-07-16,20260517
166,https://himalayas.app/companies/nordic-global/jobs/senior-data-analyst-1344462657,Senior Data Analyst,144,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-24,2026-07-23,20260524
167,https://himalayas.app/companies/the-kraft-heinz-company/jobs/senior-analyst-ecommerce-business-analytics,"Senior Analyst, eCommerce Business Analytics",42,2.0,,89800.0,112200.0,101000.0,USD,FULL_TIME,Remote,Mid Level,2026-05-27,2026-07-26,20260527
168,https://himalayas.app/companies/royal-caribbean-group/jobs/analyst-senior-data-remote-fl-us-33810,"Analyst, Senior Data (Remote, FL, US, 33810)",145,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
169,https://himalayas.app/companies/spartan-investment-group/jobs/market-competitive-intelligence-analyst,Market & Competitive Intelligence Analyst,146,73.0,,13653.65,19505.22,16579.435,PHP,FULL_TIME,Remote,Entry Level,2026-07-01,2026-08-30,20260701
170,https://himalayas.app/companies/aliancers/jobs/analista-de-datos-operaciones,Analista de Datos – Operaciones,147,2.0,,,,,,CONTRACTOR,Remote,Mid Level,2026-05-28,2026-07-27,20260528
171,https://himalayas.app/companies/elder-research/jobs/data-analyst,Data Analyst,148,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-08,2026-08-07,20260608
172,https://himalayas.app/companies/highmark-health/jobs/senior-data-solutions-analyst-medicaid-growth-reporting-3154718738,Senior Data Solutions Analyst - Medicaid Growth Reporting,57,2.0,,86400.0,138600.0,112500.0,USD,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
173,https://himalayas.app/companies/techbiz-global/jobs/marketing-analyst,Marketing Analyst,149,80.0,,,,,,FULL_TIME,Hybrid,Mid Level,2026-06-12,2026-08-11,20260612
174,https://himalayas.app/companies/luminare-health/jobs/senior-data-analyst-ii-lhb,Senior Data Analyst II - LHB,150,2.0,,67600.0,127000.0,97300.0,USD,FULL_TIME,Remote,Senior Level,2026-07-05,2026-09-03,20260705
175,https://himalayas.app/companies/expert-va/jobs/data-accounting-analyst,Data & Accounting Analyst,151,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-19,2026-08-18,20260619
176,https://himalayas.app/companies/walmart-com/jobs/usa-data-analyst-ii,(USA) Data Analyst II,62,2.0,,84000.0,156000.0,120000.0,USD,FULL_TIME,Remote,Mid Level,2026-05-26,2026-07-25,20260526
177,https://himalayas.app/companies/yipitdata/jobs/senior-data-analyst,Senior Data Analyst,8,2.0,,165000.0,205000.0,185000.0,USD,FULL_TIME,Remote,Senior Level,2026-06-07,2026-08-06,20260607
178,https://himalayas.app/companies/venduetech/jobs/data-analyst-part-time-worldwide,Data Analyst - Part Time - Worldwide,152,80.0,,,,,,PART_TIME,Remote,Not Specified,2026-06-24,2026-08-23,20260624
179,https://himalayas.app/companies/remote-raven/jobs/data-systems-analyst,Data & Systems Analyst,153,73.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-02,2026-08-31,20260702
180,https://himalayas.app/companies/machinify/jobs/dmg-data-mining-analyst-ii,DMG Data Mining Analyst II,154,2.0,,90000.0,140000.0,115000.0,USD,FULL_TIME,Remote,Senior Level,2026-05-23,2026-07-22,20260523
181,https://himalayas.app/companies/dacodes/jobs/marketing-business-analyst-1781603735,Marketing & Business Analyst,155,55.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-08,2026-07-07,20260508
182,https://himalayas.app/companies/coopercompanies/jobs/senior-analyst-business-intelligence,"Senior Analyst, Business Intelligence",156,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-27,2026-08-26,20260627
183,https://himalayas.app/companies/aliancers/jobs/data-analyts,Data Analyts,147,2.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-04-28,2026-07-27,20260428
184,https://himalayas.app/companies/comfrt/jobs/marketing-and-customer-data-analyst,Marketing and Customer Data Analyst,4,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-29,2026-08-28,20260629
185,https://himalayas.app/companies/free2move/jobs/data-analyst-junior-remote-or-onsite,Data Analyst Junior (Remote or Onsite),157,12.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-09,2026-07-08,20260509
186,https://himalayas.app/companies/precision-aq/jobs/senior-data-analyst,Senior Data Analyst,158,1.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
187,https://himalayas.app/companies/solanalabs/jobs/senior-data-analyst,Senior Data Analyst,159,99.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-16,2026-07-15,20260516
188,https://himalayas.app/companies/necsws/jobs/data-analyst,Data Analyst,160,4.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-01,2026-08-30,20260701
189,https://himalayas.app/companies/sphera/jobs/associate-data-analyst-sql-excel,Associate Data Analyst (SQL & Excel),161,3.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-10,2026-08-09,20260610
190,https://himalayas.app/companies/computercare/jobs/data-analyst-ii,Data Analyst II,162,2.0,,80000.0,115000.0,97500.0,USD,FULL_TIME,Hybrid,Mid Level,2026-06-26,2026-08-25,20260626
191,https://himalayas.app/companies/everesttechnologies/jobs/data-analyst,Data Analyst,163,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-27,2026-08-26,20260627
192,https://himalayas.app/companies/arch-capital-group-ltd/jobs/2026-7974-data-analyst-senior-night-shift,2026-7974 Data Analyst - Senior (Night Shift),164,73.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-03,2026-09-01,20260703
193,https://himalayas.app/companies/pavago/jobs/financial-data-analyst-6305551181,Financial & Data Analyst,115,14.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-13,2026-07-12,20260513
194,https://himalayas.app/companies/smithrx/jobs/marketing-data-analyst,Marketing Data Analyst,165,80.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-01,2026-08-30,20260701
195,https://himalayas.app/companies/dlh-corporation/jobs/research-analyst-sas-and-r-job-1368,Research Analyst (SAS and R) (Job 1368),166,2.0,,50000.0,70000.0,60000.0,USD,FULL_TIME,Remote,Mid Level,2026-07-04,2026-09-02,20260704
196,https://himalayas.app/companies/palta/jobs/product-analyst,Product analyst,167,2.0,,,,,,FULL_TIME,Hybrid,Not Specified,2026-07-03,2026-09-01,20260703
197,https://himalayas.app/companies/deploy/jobs/marketing-analytics-analyst,Marketing Analytics Analyst,168,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-04-13,2026-07-11,20260413
198,https://himalayas.app/companies/work-mercor/jobs/business-intelligence-analyst,Business Intelligence Analyst,45,5.0,,140000.0,200000.0,170000.0,USD,TEMPORARY,Remote,Not Specified,2026-05-11,2026-07-10,20260511
199,https://himalayas.app/companies/tabby/jobs/senior-data-analyst-cx,Senior Data Analyst (CX),169,79.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-22,2026-07-21,20260522
200,https://himalayas.app/companies/intertek/jobs/data-bi-analyst,Data & BI Analyst,170,92.0,,,,,,FULL_TIME,Hybrid,Entry Level,2026-06-15,2026-08-14,20260615
201,https://himalayas.app/companies/aldia/jobs/data-analyst,Data Analyst,171,77.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-02,2026-08-31,20260702
202,https://himalayas.app/companies/danaher/jobs/sales-analyst-sea,"Sales Analyst, SEA",69,108.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-27,2026-08-26,20260627
203,https://himalayas.app/companies/remote/jobs/finance-systems-data-analyst,Finance Systems Data Analyst,172,80.0,,32700.0,73650.0,53175.0,USD,FULL_TIME,Remote,Not Specified,2026-07-04,2026-09-02,20260704
204,https://himalayas.app/companies/the-preferred-supplier/jobs/data-analist-ms-sql,Data Analist MS-SQL,173,13.0,,61641.02,89037.03,75339.025,EUR,FULL_TIME,Remote,Mid Level,2026-06-27,2026-08-26,20260627
205,https://himalayas.app/companies/owens-minor/jobs/business-intelligence-analyst,Business Intelligence Analyst,174,2.0,,95000.0,105000.0,100000.0,USD,FULL_TIME,Remote,Mid Level,2026-05-29,2026-07-28,20260529
206,https://himalayas.app/companies/marrina-decisions/jobs/remote-marketing-data-analyst,REMOTE: Marketing Data Analyst,175,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-05,2026-09-03,20260705
207,https://himalayas.app/companies/wati/jobs/senior-product-analyst,(Senior) Product Analyst,176,1.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-28,2026-08-27,20260628
208,https://himalayas.app/companies/paired-so/jobs/senior-data-analyst-marketing-focus-at-beautytech-dtc-brand-remote-eu-based-3063878083,"Senior Data Analyst (Marketing Focus) at BeautyTech DTC Brand (Remote, EU-based)",177,89.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-23,2026-07-22,20260523
209,https://himalayas.app/companies/clover-health/jobs/data-analyst-value-based-care-analytics,"Data Analyst, Value-Based Care Analytics",178,2.0,,96000.0,125000.0,110500.0,USD,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
210,https://himalayas.app/companies/engine/jobs/staff-data-analyst-engine-x,"Staff Data Analyst, Engine X",179,2.0,,137275.0,190000.0,163637.5,USD,FULL_TIME,Hybrid,Lead/Principal,2026-06-29,2026-08-28,20260629
211,https://himalayas.app/companies/remote-va/jobs/data-analyst,Data Analyst,180,73.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-08,2026-08-07,20260608
212,https://himalayas.app/companies/ededge-learning/jobs/data-analyst-internship-program,Data Analyst Internship Program,181,4.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-07,2026-09-05,20260707
213,https://himalayas.app/companies/printful/jobs/senior-data-analyst,Senior Data Analyst,182,23.0,,,,,,FULL_TIME,Remote,Senior Level,2026-04-19,2026-07-18,20260419
214,https://himalayas.app/companies/the-kraft-heinz-company/jobs/customer-analyst-sales,Customer Analyst Sales,42,2.0,,77800.0,97300.0,87550.0,USD,FULL_TIME,Remote,Not Specified,2026-06-05,2026-08-04,20260605
215,https://himalayas.app/companies/axuall/jobs/senior-data-analyst,Senior Data Analyst,183,2.0,,115000.0,130000.0,122500.0,USD,FULL_TIME,Remote,Senior Level,2026-06-07,2026-08-06,20260607
216,https://himalayas.app/companies/averna/jobs/analyste-de-donnees-ia,Analyste de données IA,112,5.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-31,2026-07-30,20260531
217,https://himalayas.app/companies/engine/jobs/sr-product-analyst-omni,"Sr. Product Analyst, Omni",179,2.0,,114665.0,158700.0,136682.5,USD,FULL_TIME,Hybrid,Senior Level,2026-06-29,2026-08-28,20260629
218,https://himalayas.app/companies/mama-money/jobs/senior-data-analyst,Senior Data Analyst,184,19.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-21,2026-07-20,20260521
219,https://himalayas.app/companies/claritev-com/jobs/temporary-provider-data-analyst,Temporary Provider Data Analyst,110,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-05,2026-08-04,20260605
220,https://himalayas.app/companies/r2/jobs/data-analyst-intern-latam-only,Data Analyst Intern (LatAm Only),185,7.0,,,,,,INTERN,Remote,Entry Level,2026-06-23,2026-08-22,20260623
221,https://himalayas.app/companies/sphera/jobs/senior-data-analyst,Senior Data Analyst,161,3.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-02,2026-08-31,20260702
222,https://himalayas.app/companies/lite-e-commerce/jobs/business-analyst-operations,Business Analyst (Operations),186,3.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-01,2026-08-30,20260701
223,https://himalayas.app/companies/stride-inc/jobs/senior-data-analyst-2468901470,Senior Data Analyst,187,2.0,,66379.0,110000.0,88189.5,USD,FULL_TIME,Remote,Senior Level,2026-05-28,2026-07-27,20260528
224,https://himalayas.app/companies/assistrx/jobs/senior-data-analyst-data-transfer-agreement-gap-analysis-data-sql-skills,"Senior Data Analyst, Data Transfer Agreement, Gap Analysis, Data SQL Skills",188,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-03,2026-08-02,20260603
225,https://himalayas.app/companies/pradeepit-consulting-services-pvt-ltd/jobs/data-analyst,Data Analyst,87,1.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-28,2026-08-27,20260628
226,https://himalayas.app/companies/24-hours-group/jobs/reports-analyst-philippines,Reports Analyst (Philippines),189,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-04-19,2026-07-18,20260419
227,https://himalayas.app/companies/walker-dunlop/jobs/senior-data-analyst-5669426465,Senior Data Analyst,190,13.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-30,2026-07-29,20260530
228,https://himalayas.app/companies/hrtx-inc/jobs/data-analyst-marketing,Data Analyst - Marketing,121,73.0,,,,,,FULL_TIME,Remote,Mid Level,2026-04-11,2026-07-10,20260411
229,https://himalayas.app/companies/trader-interactive/jobs/data-systems-analyst-ii,Data / Systems Analyst II,191,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-01,2026-08-30,20260701
230,https://himalayas.app/companies/aptive/jobs/data-analyst-sr-ai-research-systems-support,"Data Analyst, Sr – AI Research Systems Support",192,2.0,,,,,,FULL_TIME,Remote,Lead/Principal,2026-06-04,2026-08-03,20260604
231,https://himalayas.app/companies/binance/jobs/marketing-business-analyst,Marketing Business Analyst,193,82.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-02,2026-08-01,20260602
232,https://himalayas.app/companies/fusemachines/jobs/data-analyst,Data Analyst,30,106.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-10,2026-08-09,20260610
233,https://himalayas.app/companies/venbrook/jobs/technical-business-analyst,Technical Business Analyst,194,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-28,2026-08-27,20260628
234,https://himalayas.app/companies/versant-health/jobs/data-reporting-analyst,Data Reporting Analyst,195,80.0,,90000.0,100000.0,95000.0,USD,FULL_TIME,Remote,Entry Level,2026-06-14,2026-08-13,20260614
235,https://himalayas.app/companies/cozey/jobs/analyste-e-commerce,Analyste E-commerce,196,5.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-01,2026-08-30,20260701
236,https://himalayas.app/companies/genesis/jobs/middle-data-analyst-findies,Middle Data Analyst (Findies),197,78.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-21,2026-08-20,20260621
237,https://himalayas.app/companies/sentara-health/jobs/senior-healthcare-data-analyst-remote,Senior Healthcare Data Analyst - Remote,198,2.0,,80204.8,133681.6,106943.2,USD,FULL_TIME,Remote,Mid Level,2026-05-22,2026-07-21,20260522
238,https://himalayas.app/companies/linktree/jobs/senior-data-analyst,Senior Data Analyst,199,19.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-12,2026-07-11,20260512
239,https://himalayas.app/companies/steelseries/jobs/digital-marketing-analyst,Digital Marketing Analyst,200,3.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-28,2026-08-27,20260628
240,https://himalayas.app/companies/bold/jobs/commissions-commercial-analyst,Commissions Commercial Analyst,201,7.0,,,,,,FULL_TIME,Remote,Not Specified,2026-04-19,2026-07-18,20260419
241,https://himalayas.app/companies/telus-digital/jobs/online-data-analyst-odia-in-9105243747,Online Data Analyst - Odia (IN),202,,,,,,,PART_TIME,Remote,Not Specified,2026-06-10,2026-07-10,20260610
242,https://himalayas.app/companies/comfrt/jobs/operations-and-logistics-data-analyst,Operations and Logistics Data Analyst,4,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-29,2026-08-28,20260629
243,https://himalayas.app/companies/lifeway-christian-resources/jobs/service-cloud-data-analyst-remote,Service Cloud Data Analyst | Remote,203,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-27,2026-08-26,20260627
244,https://himalayas.app/companies/molina-healthcare/jobs/analyst-finance-analytics-advanced-sql-large-scale-data-remote,"Analyst, Finance & Analytics (Advanced SQL / Large-Scale Data) - REMOTE",204,2.0,,,,,,FULL_TIME,Remote,Entry Level,2026-07-01,2026-08-30,20260701
245,https://himalayas.app/companies/ethos/jobs/principal-analyst,Principal Analyst,205,2.0,,127000.0,224000.0,175500.0,USD,FULL_TIME,Remote,Senior Level,2026-06-07,2026-08-06,20260607
246,https://himalayas.app/companies/truelogic-io/jobs/senior-data-analyst-travel-entertainment-brazil,Senior Data Analyst – Travel Entertainment (Brazil),143,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-16,2026-07-15,20260516
247,https://himalayas.app/companies/dadosfera/jobs/data-analyst-talent-pool-banco-de-talentos-analista-de-dados,Data Analyst Talent Pool | Banco de Talentos - Analista de Dados,206,8.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-27,2026-08-26,20260627
248,https://himalayas.app/companies/capgemini-technology-services/jobs/business-solutions-analyst-data-reporting,Business Solutions Analyst (Data & Reporting),43,9.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-08,2026-08-07,20260608
249,https://himalayas.app/companies/ryz-labs/jobs/data-product-analyst-9384092849,Data Product Analyst,51,7.0,,,,,,CONTRACTOR,Remote,Senior Level,2026-05-12,2026-07-11,20260512
250,https://himalayas.app/companies/genesis/jobs/data-analyst-marketing-holywater-493671079,Data Analyst (Marketing) | HOLYWATER,197,78.0,,,,,,FULL_TIME,Remote,Entry Level,2026-04-22,2026-07-21,20260422
251,https://himalayas.app/companies/credit-acceptance/jobs/associate-mid-level-senior-analytics-reporting-analyst,Associate/Mid Level/Senior Analytics Reporting Analyst,207,2.0,,63000.0,129000.0,96000.0,USD,FULL_TIME,Remote,Entry Level,2026-06-08,2026-08-07,20260608
252,https://himalayas.app/companies/travel-leisure-co/jobs/club-compliance-data-analyst-ii,Club Compliance Data Analyst II,208,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-01,2026-08-30,20260701
253,https://himalayas.app/companies/algomarketing/jobs/marketing-data-operations-analyst-us-east-coast,"Marketing Data Operations Analyst- US, East Coast",209,2.0,,,,,,CONTRACTOR,Remote,Senior Level,2026-07-04,2026-09-02,20260704
254,https://himalayas.app/companies/centene-corporation/jobs/data-analyst-iv-healthcare-analytics-medical-economics-5486304748,"Data Analyst IV Healthcare Analytics, Medical Economics",210,95.0,,87700.0,157800.0,122750.0,USD,FULL_TIME,Hybrid,Senior Level,2026-06-03,2026-08-02,20260603
255,https://himalayas.app/companies/walmart-com/jobs/senior-data-analyst-market-research-survey-analytics,"Senior, Data Analyst – Market Research & Survey Analytics",62,2.0,,96000.0,186000.0,141000.0,USD,FULL_TIME,Remote,Mid Level,2026-06-02,2026-08-01,20260602
256,https://himalayas.app/companies/talent-shore/jobs/6-month-ftc-bi-analyst,6 Month FTC - BI Analyst,109,19.0,,2463.87,3695.81,3079.84,ZAR,FULL_TIME,Remote,Mid Level,2026-05-21,2026-07-20,20260521
257,https://himalayas.app/companies/seneca-holdings/jobs/journeyman-data-insights-specialist,Journeyman Data & Insights Specialist,211,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-11,2026-07-10,20260511
258,https://himalayas.app/companies/data-ideology/jobs/data-analyst-2176680107,Data Analyst,212,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-04-25,2026-07-24,20260425
259,https://himalayas.app/companies/walter-bacon-llc/jobs/data-analyst-life-sciences-specialist-direct-hire-125-210k-telecommute,Data Analyst (Life Sciences Specialist) (Direct hire $125-210k) telecommute,213,2.0,,125000.0,210000.0,167500.0,USD,FULL_TIME,Remote,Mid Level,2026-06-29,2026-08-28,20260629
260,https://himalayas.app/companies/felix-com/jobs/support-operations-analyst,Support Operations Analyst,74,14.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-15,2026-07-14,20260515
261,https://himalayas.app/companies/gramian-consulting-group/jobs/ai-evaluation-engineer-data-analysis-multi-agent-systems,AI Evaluation Engineer (Data Analysis & Multi-Agent Systems),138,109.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-15,2026-07-14,20260515
262,https://himalayas.app/companies/polk/jobs/data-analyst,Data Analyst,214,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-22,2026-07-21,20260522
263,https://himalayas.app/companies/alter-solutions/jobs/data-analyst,Data Analyst,41,77.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-31,2026-07-30,20260531
264,https://himalayas.app/companies/central-health/jobs/data-analyst,Data Analyst,215,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-27,2026-08-26,20260627
265,https://himalayas.app/companies/statista/jobs/consultant-healthcare-data-analytics-m-f-d,Consultant - Healthcare Data Analytics (m/f/d),216,6.0,,,,,,FULL_TIME,Hybrid,Not Specified,2026-05-19,2026-07-18,20260519
266,https://himalayas.app/companies/enablecomp/jobs/senior-data-analyst,Senior Data Analyst,217,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-19,2026-07-18,20260519
267,https://himalayas.app/companies/vesta-software-group/jobs/m-a-research-data-analyst,M&A Research & Data Analyst,218,4.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-12,2026-08-11,20260612
268,https://himalayas.app/companies/remote-world/jobs/product-analyst,Product Analyst,14,2.0,,23653.19,23653.19,23653.19,ZAR,FULL_TIME,Remote,Mid Level,2026-05-28,2026-07-27,20260528
269,https://himalayas.app/companies/inpost/jobs/data-analyst-k-m-n,Data Analyst (k/m/n),219,3.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-05,2026-09-03,20260705
270,https://himalayas.app/companies/moniepoint/jobs/senior-data-analyst,Senior Data Analyst,134,77.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-05,2026-09-03,20260705
271,https://himalayas.app/companies/robusta/jobs/data-analyst-8-months-remote-octopus-by-rtg,Data Analyst - 8 Months - Remote - Octopus by RTG,220,16.0,,,,,,CONTRACTOR,Remote,Senior Level,2026-05-04,2026-08-02,20260504
